Tree	Node A-upos	Node B-upos	Node C-upos	Node D-upos	Node E-upos	Absolute frequency	Relative frequency	Order	Number of nodes	Head node
NOUN <compound NOUN <compound NOUN	NOUN	NOUN	NOUN			1	39.7630	ABC	3	NOUN
NOUN >acl (PART <mark VERB >obl ADP) >punct PUNCT	NOUN	PART	VERB	ADP	PUNCT	1	39.7630	ABCDE	5	NOUN
CCONJ <cc NOUN <compound NOUN >punct PUNCT	CCONJ	NOUN	NOUN	PUNCT		1	39.7630	ABCD	4	NOUN
PUNCT <punct (NOUN <obl:npmod VERB) <amod NOUN	PUNCT	NOUN	VERB	NOUN		1	39.7630	ABCD	4	NOUN
INTJ <discourse PUNCT <punct ADJ <amod NOUN >punct PUNCT	INTJ	PUNCT	ADJ	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
ADJ <amod NOUN <compound NOUN >conj (CCONJ <cc NOUN)	ADJ	NOUN	NOUN	CCONJ	NOUN	1	39.7630	ABCDE	5	NOUN
PUNCT <punct (ADV <advmod ADJ) <amod NOUN <compound NOUN	PUNCT	ADV	ADJ	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
ADJ <discourse NOUN	ADJ	NOUN				1	39.7630	AB	2	NOUN
PART <advmod ADP <case PROPN <compound NOUN	PART	ADP	PROPN	NOUN		1	39.7630	ABCD	4	NOUN
ADP <case NOUN >acl (PART <mark VERB)	ADP	NOUN	PART	VERB		1	39.7630	ABCD	4	NOUN
ADJ <amod NOUN >parataxis (ADV <advmod ADJ) >punct PUNCT	ADJ	NOUN	ADV	ADJ	PUNCT	1	39.7630	ABCDE	5	NOUN
PART <advmod DET <det NOUN <compound NOUN	PART	DET	NOUN	NOUN		1	39.7630	ABCD	4	NOUN
(VERB >compound ADP >conj (CCONJ <cc ADJ)) <amod NOUN	VERB	ADP	CCONJ	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
ADJ <amod NOUN >nmod (ADP <case NOUN) >punct PUNCT	ADJ	NOUN	ADP	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
NOUN <compound NOUN >advmod ADV >punct PUNCT	NOUN	NOUN	ADV	PUNCT		1	39.7630	ABCD	4	NOUN
PUNCT <punct (ADJ >conj (CCONJ <cc ADJ)) <amod NOUN	PUNCT	ADJ	CCONJ	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
ADP <case NUM <nummod ADJ <amod NOUN	ADP	NUM	ADJ	NOUN		1	39.7630	ABCD	4	NOUN
ADJ <amod NOUN >list ADJ	ADJ	NOUN	ADJ			1	39.7630	ABC	3	NOUN
ADJ <amod ADJ <amod NOUN <compound NOUN	ADJ	ADJ	NOUN	NOUN		1	39.7630	ABCD	4	NOUN
ADJ <amod ADJ <amod NOUN <compound NOUN >punct PUNCT	ADJ	ADJ	NOUN	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
DET <det:predet DET <det ADJ <amod NOUN >punct PUNCT	DET	DET	ADJ	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
CCONJ <cc NOUN >punct PUNCT	CCONJ	NOUN	PUNCT			1	39.7630	ABC	3	NOUN
ADJ <amod NOUN >conj (CCONJ <cc NOUN >punct PUNCT)	ADJ	NOUN	CCONJ	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
CCONJ <cc NOUN >acl:relcl (PRON <nsubj VERB)	CCONJ	NOUN	PRON	VERB		1	39.7630	ABCD	4	NOUN
CCONJ <cc ADJ <amod NOUN >acl (PART <mark VERB)	CCONJ	ADJ	NOUN	PART	VERB	1	39.7630	ABCDE	5	NOUN
NOUN >advmod ADV >vocative NOUN	NOUN	ADV	NOUN			1	39.7630	ABC	3	NOUN
ADP <case DET <det NOUN >appos PROPN	ADP	DET	NOUN	PROPN		1	39.7630	ABCD	4	NOUN
ADP <case (ADJ <amod PUNCT <punct NOUN) <compound NOUN	ADP	ADJ	PUNCT	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
PUNCT <punct PART <advmod NOUN	PUNCT	PART	NOUN			1	39.7630	ABC	3	NOUN
ADP <case ADJ <amod (PROPN >case PART) <nmod:poss NOUN	ADP	ADJ	PROPN	PART	NOUN	1	39.7630	ABCDE	5	NOUN
ADV <advmod ADP <case NOUN	ADV	ADP	NOUN			1	39.7630	ABC	3	NOUN
NOUN >advmod ADV >vocative PROPN >punct PUNCT	NOUN	ADV	PROPN	PUNCT		1	39.7630	ABCD	4	NOUN
SYM <case NOUN	SYM	NOUN				1	39.7630	AB	2	NOUN
(ADJ >obl (SYM <case NOUN)) <amod NOUN	ADJ	SYM	NOUN	NOUN		1	39.7630	ABCD	4	NOUN
PRON <nsubj AUX <cop PART <advmod ADJ <amod NOUN	PRON	AUX	PART	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
PUNCT <punct CCONJ <cc ADJ <amod NOUN <compound NOUN	PUNCT	CCONJ	ADJ	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
INTJ <discourse DET <det ADJ <amod NOUN >punct PUNCT	INTJ	DET	ADJ	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
ADP <case NOUN >nmod (ADP <case PROPN <compound PROPN)	ADP	NOUN	ADP	PROPN	PROPN	1	39.7630	ABCDE	5	NOUN
DET <det ADJ <amod (NOUN <compound NOUN) <compound NOUN	DET	ADJ	NOUN	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
ADJ <amod (PROPN <compound PROPN) <compound NOUN	ADJ	PROPN	PROPN	NOUN		1	39.7630	ABCD	4	NOUN
(ADV <advmod ADJ) <amod NOUN <compound NOUN >punct PUNCT	ADV	ADJ	NOUN	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
ADP <case ADP <case PRON <nmod:poss NOUN	ADP	ADP	PRON	NOUN		1	39.7630	ABCD	4	NOUN
DET <det (ADJ <amod ADJ) <amod NOUN	DET	ADJ	ADJ	NOUN		1	39.7630	ABCD	4	NOUN
(PROPN >flat PROPN >case PART) <nmod:poss NOUN	PROPN	PROPN	PART	NOUN		1	39.7630	ABCD	4	NOUN
ADP <case (DET <det NOUN) <nummod NOUN >advmod ADV	ADP	DET	NOUN	NOUN	ADV	1	39.7630	ABCDE	5	NOUN
ADP <case DET <det:predet PRON <nmod:poss NOUN	ADP	DET	PRON	NOUN		1	39.7630	ABCD	4	NOUN
NOUN >nmod (ADP <case DET <det:predet PRON <nmod:poss NOUN)	NOUN	ADP	DET	PRON	NOUN	1	39.7630	ABCDE	5	NOUN
(PROPN >case PART) <nmod:poss NOUN <compound NOUN	PROPN	PART	NOUN	NOUN		1	39.7630	ABCD	4	NOUN
ADP <case NOUN >nmod (ADP <case ADJ <amod NOUN)	ADP	NOUN	ADP	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
CCONJ <cc PART <advmod ADV <advmod DET <det NOUN	CCONJ	PART	ADV	DET	NOUN	1	39.7630	ABCDE	5	NOUN
CCONJ <cc ADP <case NOUN	CCONJ	ADP	NOUN			1	39.7630	ABC	3	NOUN
ADP <case ADJ <amod NOUN >nmod (ADP <case PRON)	ADP	ADJ	NOUN	ADP	PRON	1	39.7630	ABCDE	5	NOUN
ADP <case NOUN >nmod (ADP <case PRON <nmod:poss NOUN)	ADP	NOUN	ADP	PRON	NOUN	1	39.7630	ABCDE	5	NOUN
CCONJ <cc NOUN <compound PUNCT <punct NOUN	CCONJ	NOUN	PUNCT	NOUN		1	39.7630	ABCD	4	NOUN
NUM <nummod NOUN >nmod (ADP <case ADJ)	NUM	NOUN	ADP	ADJ		1	39.7630	ABCD	4	NOUN
DET <det (ADV <advmod ADJ) <amod NOUN	DET	ADV	ADJ	NOUN		1	39.7630	ABCD	4	NOUN
(ADP >fixed ADP) <case NOUN <compound NOUN	ADP	ADP	NOUN	NOUN		1	39.7630	ABCD	4	NOUN
PROPN <compound NOUN <compound NOUN	PROPN	NOUN	NOUN			1	39.7630	ABC	3	NOUN
ADJ <amod NOUN <compound PUNCT <punct NOUN >punct PUNCT	ADJ	NOUN	PUNCT	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
PRON <nmod:poss NOUN >advmod ADV	PRON	NOUN	ADV			1	39.7630	ABC	3	NOUN
PUNCT <punct DET <det ADJ <amod NOUN	PUNCT	DET	ADJ	NOUN		1	39.7630	ABCD	4	NOUN
(ADP >fixed ADP) <case PRON <nmod:poss ADJ <amod NOUN	ADP	ADP	PRON	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
ADP <case ADJ <amod ADJ <amod NOUN <compound NOUN	ADP	ADJ	ADJ	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
NOUN >nmod (ADP <case DET <det ADJ <amod NOUN)	NOUN	ADP	DET	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
ADP <case PRON <nmod:poss ADJ <amod ADJ <amod NOUN	ADP	PRON	ADJ	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
PUNCT <punct ADJ <amod NOUN >discourse NOUN	PUNCT	ADJ	NOUN	NOUN		1	39.7630	ABCD	4	NOUN
(ADP >goeswith X) <case DET <det NOUN	ADP	X	DET	NOUN		1	39.7630	ABCD	4	NOUN
ADP <case PRON <nmod:poss (NOUN <compound NOUN) <compound NOUN	ADP	PRON	NOUN	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
PUNCT <punct DET <det ADJ <amod NOUN <compound NOUN	PUNCT	DET	ADJ	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
ADP <case (ADJ <amod ADJ) <amod NOUN	ADP	ADJ	ADJ	NOUN		1	39.7630	ABCD	4	NOUN
ADP <case NOUN >conj (PUNCT <punct ADJ <amod NOUN)	ADP	NOUN	PUNCT	ADJ	NOUN	1	39.7630	ABCDE	5	NOUN
ADJ <amod NOUN >conj (ADJ <amod NOUN) >punct PUNCT	ADJ	NOUN	ADJ	NOUN	PUNCT	1	39.7630	ABCDE	5	NOUN
DET <det NOUN >acl:relcl (PRON <nsubj VERB >advmod ADV)	DET	NOUN	PRON	VERB	ADV	1	39.7630	ABCDE	5	NOUN
AUX <cop DET <det NOUN	AUX	DET	NOUN			1	39.7630	ABC	3	NOUN
(PROPN <compound PROPN >case PART) <nmod:poss NOUN <compound NOUN	PROPN	PROPN	PART	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
ADP <case DET <det:predet PRON <nmod:poss NOUN <compound NOUN	ADP	DET	PRON	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
CCONJ <cc NOUN >punct PUNCT >nummod NUM	CCONJ	NOUN	PUNCT	NUM		1	39.7630	ABCD	4	NOUN
DET <det ADJ <amod NOUN >advmod (ADV <advmod ADV)	DET	ADJ	NOUN	ADV	ADV	1	39.7630	ABCDE	5	NOUN
AUX <cop PART <advmod DET <det NOUN <compound NOUN	AUX	PART	DET	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
ADP <case DET <det ADJ <amod NOUN >advmod ADV	ADP	DET	ADJ	NOUN	ADV	1	39.7630	ABCDE	5	NOUN
DET <det ADJ <amod ADJ <amod NOUN <compound NOUN	DET	ADJ	ADJ	NOUN	NOUN	1	39.7630	ABCDE	5	NOUN
ADP <case (ADV <advmod ADJ) <amod NOUN	ADP	ADV	ADJ	NOUN		1	39.7630	ABCD	4	NOUN
ADP <case ADJ <amod NOUN >acl (PART <mark VERB)	ADP	ADJ	NOUN	PART	VERB	1	39.7630	ABCDE	5	NOUN
(ADV <advmod NUM) <nummod NOUN >nmod:tmod (DET <det NOUN)	ADV	NUM	NOUN	DET	NOUN	1	39.7630	ABCDE	5	NOUN
PRON <nmod:poss ADJ <amod NOUN >case PART	PRON	ADJ	NOUN	PART		1	39.7630	ABCD	4	NOUN
(PUNCT <punct ADJ <amod NOUN >punct PUNCT) <compound NOUN	PUNCT	ADJ	NOUN	PUNCT	NOUN	1	39.7630	ABCDE	5	NOUN
NOUN >vocative PROPN >punct PUNCT	NOUN	PROPN	PUNCT			1	39.7630	ABC	3	NOUN
NOUN >acl:relcl (PRON <nsubj AUX <aux VERB)	NOUN	PRON	AUX	VERB		1	39.7630	ABCD	4	NOUN
(NUM <nummod NOUN) <compound NOUN <compound NOUN	NUM	NOUN	NOUN	NOUN		1	39.7630	ABCD	4	NOUN
